location,transect,quadrat,side,tray,code,count
SP4,T43,Q5,R,B,Bid_pil,44
SP4,T43,Q5,R,B,Ver_bon,56
SP4,T43,Q5,R,B,Cro_lan,1
SP4,T43,Q5,R,B,For_112,2
SP4,T43,Q5,R,B,Sid_acu,9
SP4,T43,Q5,R,B,Pas_foe,1
SP4,T43,Q5,R,B,Poe_001,10
SP4,T43,Q5,R,B,Poe_165,3
SP4,T43,Q5,R,B,Mel_rep,2
SP4,T43,Q5,R,B,Con_bon,18
SP4,T43,Q5,R,B,Poe_007,7
SP4,T43,Q5,R,B,Wah_gra,43
SP4,T43,Q5,R,B,Lob_pur,1
SP4,T43,Q5,R,B,Dig_par,2
SP4,T43,Q5,R,B,Hyd_lax,2
SP4,T43,Q5,R,B,Poe_029,7
SP4,T43,Q5,R,B,Gly_wig,1
SP4,T43,Q5,R,B,Cyp_gra,99
SP4,T43,Q5,R,B,Cyp_002,40
SP4,T43,Q5,R,B,Cyp_agg,8
SP4,T43,Q5,R,B,Poe_082,1
SP4,T43,Q5,R,B,Ari_que,1
SP4,T43,Q5,R,B,Sig_ori,1
SP4,T43,Q5,R,B,Poe_006,22
SP4,T43,Q5,R,B,For_022,6
SP4,T43,Q5,R,B,Gam_cal,1
SP4,T43,Q5,R,B,Spo_cre,2
SP4,T43,Q5,R,B,Car_hir,2
SP4,T43,Q5,R,B,Cys_pro,32
SP4,T43,Q5,R,B,Bot_bla,1
SP4,T43,Q5,R,B,Men_sat,1
SP4,T43,Q5,R,B,For_084,40
SP4,T43,Q5,R,B,For_093,4
SP4,T43,Q5,R,B,Poe_163,1
SP4,T43,Q5,R,B,For_098,1
SP4,T43,Q5,R,B,For_106,1
SP4,T43,Q5,R,B,For_108,5
SP3,T39,Q5,L,A,Bid_pil,28
SP3,T39,Q5,L,A,Gly_wig,5
SP3,T39,Q5,L,A,Ein_nut,117
SP3,T39,Q5,L,A,Mel_rep,51
SP3,T39,Q5,L,A,Sig_ori,2
SP3,T39,Q5,L,A,Ver_bon,2
SP3,T39,Q5,L,A,Pas_foe,1
SP3,T39,Q5,L,A,Con_bon,47
SP3,T39,Q5,L,A,Cyp_010,3
SP3,T39,Q5,L,A,Wah_gra,27
SP3,T39,Q5,L,A,Gam_cal,2
SP3,T39,Q5,L,A,Hyd_lax,4
SP3,T39,Q5,L,A,Sid_acu,1
SP3,T39,Q5,L,A,Cyp_agg,3
SP3,T39,Q5,L,A,Cyp_gra,61
SP3,T39,Q5,L,A,Ari_que,1
SP3,T39,Q5,L,A,Car_hir,1
SP3,T39,Q5,L,A,For_108,2
SP3,T39,Q5,L,A,For_084,5
SP3,T39,Q5,L,A,Cys_pro,3
SP3,T39,Q5,L,B,Bid_pil,22
SP3,T39,Q5,L,B,Ein_nut,282
SP3,T39,Q5,L,B,Mel_rep,33
SP3,T39,Q5,L,B,Ver_bon,5
SP3,T39,Q5,L,B,Pas_foe,1
SP3,T39,Q5,L,B,Sid_acu,1
SP3,T39,Q5,L,B,Poe_002,3
SP3,T39,Q5,L,B,Con_bon,53
SP3,T39,Q5,L,B,Cyp_010,6
SP3,T39,Q5,L,B,Cyp_agg,4
SP3,T39,Q5,L,B,Wah_gra,50
SP3,T39,Q5,L,B,Gam_cal,6
SP3,T39,Q5,L,B,Imp_cyl,5
SP3,T39,Q5,L,B,Hyd_lax,15
SP3,T39,Q5,L,B,Lob_pur,1
SP3,T39,Q5,L,B,Cyp_gra,63
SP3,T39,Q5,L,B,Men_sat,1
SP3,T39,Q5,L,B,Cys_pro,1
SP3,T39,Q5,L,B,Poe_160,1
SP3,T39,Q5,L,B,For_084,4
SP3,T39,Q5,L,B,For_093,2
SP3,T39,Q5,L,B,For_108,2
SP3,T39,Q5,L,B,Car_hir,2
SP3,T37,Q5,R,A,Bid_pil,21
SP3,T37,Q5,R,A,Mel_rep,49
SP3,T37,Q5,R,A,Con_bon,12
SP3,T37,Q5,R,A,Wah_gra,66
SP3,T37,Q5,R,A,Euc_cre,1
SP3,T37,Q5,R,A,Cyp_agg,9
SP3,T37,Q5,R,A,Ver_bon,2
SP3,T37,Q5,R,A,Het_con,2
SP3,T37,Q5,R,A,Lob_pur,8
SP3,T37,Q5,R,A,For_022,1
SP3,T37,Q5,R,A,Eup_dru,1
SP3,T37,Q5,R,A,Ari_que,2
SP3,T37,Q5,R,A,Poe_082,5
SP3,T37,Q5,R,A,Cyp_002,26
SP3,T37,Q5,R,A,Cyp_gra,67
SP3,T37,Q5,R,A,Pan_eff,7
SP3,T37,Q5,R,A,Cyp_003,1
SP3,T37,Q5,R,A,Gam_cal,6
SP3,T37,Q5,R,A,Cyn_dac,2
SP3,T37,Q5,R,A,Cyp_dif,1
SP3,T37,Q5,R,A,Spo_cre,1
SP3,T37,Q5,R,A,Gal_ten,1
SP3,T37,Q5,R,A,Cyp_004,4
SP3,T37,Q5,R,A,Cys_pro,22
SP3,T37,Q5,R,A,Son_ole,1
SP3,T37,Q5,R,A,Cro_mon,1
SP3,T37,Q5,R,A,Mec_pro,4
SP3,T37,Q5,R,A,For_093,1
SP3,T37,Q5,R,A,Nep_cor,1
SP3,T37,Q5,R,A,For_084,9
SP3,T37,Q5,R,A,For_108,1
SP3,T40,Q5,R,B,Bid_pil,68
SP3,T40,Q5,R,B,For_112,3
SP3,T40,Q5,R,B,Mel_rep,76
SP3,T40,Q5,R,B,Sol_nig,5
SP3,T40,Q5,R,B,Ver_bon,6
SP3,T40,Q5,R,B,Sig_ori,1
SP3,T40,Q5,R,B,Les_jun,1
SP3,T40,Q5,R,B,Poe_002,1
SP3,T40,Q5,R,B,Poe_003,1
SP3,T40,Q5,R,B,Oxa_cor,2
SP3,T40,Q5,R,B,Con_bon,9
SP3,T40,Q5,R,B,Wah_gra,33
SP3,T40,Q5,R,B,Gam_cal,1
SP3,T40,Q5,R,B,Het_con,2
SP3,T40,Q5,R,B,Hyd_lax,5
SP3,T40,Q5,R,B,Ein_nut,1
SP3,T40,Q5,R,B,Cyp_agg,2
SP3,T40,Q5,R,B,Men_sat,1
SP3,T40,Q5,R,B,Euc_sph,2
SP3,T40,Q5,R,B,Ari_que,3
SP3,T40,Q5,R,B,Cyp_gra,29
SP3,T40,Q5,R,B,Cyp_002,2
SP3,T40,Q5,R,B,Poe_129,1
SP3,T40,Q5,R,B,Cro_lan,2
SP3,T40,Q5,R,B,Gly_wig,1
SP3,T40,Q5,R,B,For_084,16
SP3,T40,Q5,R,B,For_105,1
SP3,T40,Q5,R,B,For_108,1
SP3,T40,Q5,R,B,Cys_pro,2
SP3,T40,Q1,R,A,Bid_pil,4
SP3,T40,Q1,R,A,For_112,8
SP3,T40,Q1,R,A,Son_ole,1
SP3,T40,Q1,R,A,Sig_ori,3
SP3,T40,Q1,R,A,Por_ole,2
SP3,T40,Q1,R,A,Ein_nut,1
SP3,T40,Q1,R,A,Mel_rep,5
SP3,T40,Q1,R,A,Con_bon,37
SP3,T40,Q1,R,A,Oxa_cor,1
SP3,T40,Q1,R,A,Euc_cre,3
SP3,T40,Q1,R,A,Gal_ten,2
SP3,T40,Q1,R,A,Poe_008,5
SP3,T40,Q1,R,A,Cyp_010,2
SP3,T40,Q1,R,A,Con_can,8
SP3,T40,Q1,R,A,Gam_cal,3
SP3,T40,Q1,R,A,Poe_017,2
SP3,T40,Q1,R,A,Cyp_agg,2
SP3,T40,Q1,R,A,Cyp_gra,25
SP3,T40,Q1,R,A,Spo_cre,1
SP3,T40,Q1,R,A,Eup_dru,1
SP3,T40,Q1,R,A,For_024,2
SP3,T40,Q1,R,A,Lob_pur,2
SP3,T40,Q1,R,A,For_030,3
SP3,T40,Q1,R,A,For_031,2
SP3,T40,Q1,R,A,For_027,1
SP3,T40,Q1,R,A,Pan_eff,1
SP3,T40,Q1,R,A,Cys_pro,17
SP3,T40,Q1,R,A,Nep_cor,3
SP3,T40,Q1,R,A,For_084,8
SP3,T40,Q1,R,A,Mec_pro,4
SP3,T40,Q1,R,A,For_098,8
SP3,T40,Q1,R,A,For_102,1
SP3,T40,Q5,R,A,Bid_pil,50
SP3,T40,Q5,R,A,For_112,3
SP3,T40,Q5,R,A,Mel_rep,90
SP3,T40,Q5,R,A,Sig_ori,1
SP3,T40,Q5,R,A,Sol_nig,2
SP3,T40,Q5,R,A,Oxa_cor,2
SP3,T40,Q5,R,A,Les_jun,1
SP3,T40,Q5,R,A,Het_con,3
SP3,T40,Q5,R,A,Ver_bon,4
SP3,T40,Q5,R,A,Poe_003,1
SP3,T40,Q5,R,A,Son_asp,1
SP3,T40,Q5,R,A,Con_bon,10
SP3,T40,Q5,R,A,Wah_gra,66
SP3,T40,Q5,R,A,Gam_cal,5
SP3,T40,Q5,R,A,Hyd_lax,5
SP3,T40,Q5,R,A,For_030,1
SP3,T40,Q5,R,A,Men_sat,6
SP3,T40,Q5,R,A,Cyp_dif,3
SP3,T40,Q5,R,A,Cyp_gra,48
SP3,T40,Q5,R,A,Son_ole,1
SP3,T40,Q5,R,A,For_021,1
SP3,T40,Q5,R,A,Cyp_002,10
SP3,T40,Q5,R,A,Bot_bla,4
SP3,T40,Q5,R,A,Eup_dru,1
SP3,T40,Q5,R,A,Ari_que,6
SP3,T40,Q5,R,A,For_050,2
SP3,T40,Q5,R,A,Pan_eff,1
SP3,T40,Q5,R,A,Poe_116,11
SP3,T40,Q5,R,A,Cyp_agg,1
SP3,T40,Q5,R,A,Gal_ten,1
SP3,T40,Q5,R,A,Cyp_004,1
SP3,T40,Q5,R,A,Spo_elo,2
SP3,T40,Q5,R,A,Cys_pro,23
SP3,T40,Q5,R,A,Cyp_005,2
SP3,T40,Q5,R,A,Sen_mad,1
SP3,T40,Q5,R,A,Nep_cor,3
SP3,T40,Q5,R,A,For_084,13
SP3,T40,Q5,R,A,For_093,5
SP3,T40,Q5,R,A,For_108,1
SP3,T38,Q3,L,B,Bid_pil,52
SP3,T38,Q3,L,B,Les_jun,3
SP3,T38,Q3,L,B,Mel_rep,11
SP3,T38,Q3,L,B,For_112,1
SP3,T38,Q3,L,B,Sig_ori,1
SP3,T38,Q3,L,B,Spo_elo,22
SP3,T38,Q3,L,B,Cyp_agg,5
SP3,T38,Q3,L,B,Lob_pur,7
SP3,T38,Q3,L,B,Het_con,2
SP3,T38,Q3,L,B,Wah_gra,40
SP3,T38,Q3,L,B,Gly_wig,1
SP3,T38,Q3,L,B,Cyp_dif,6
SP3,T38,Q3,L,B,Cyp_002,11
SP3,T38,Q3,L,B,Spo_cre,11
SP3,T38,Q3,L,B,Cyp_gra,73
SP3,T38,Q3,L,B,Poe_020,1
SP3,T38,Q3,L,B,Seh_ner,1
SP3,T38,Q3,L,B,Ros_ads,2
SP3,T38,Q3,L,B,Poe_149,1
SP3,T38,Q3,L,B,Nep_cor,1
SP3,T38,Q3,L,B,Cys_pro,15
SP3,T38,Q3,L,B,Poe_150,2
SP3,T38,Q3,L,B,Cyp_007,2
SP3,T38,Q3,L,B,For_093,1
SP3,T38,Q3,L,B,Poe_160,1
SP3,T38,Q3,L,B,Spi_gum,1
SP3,T38,Q3,L,B,For_108,5
SP3,T38,Q3,L,B,For_084,1
SP3,T38,Q1,R,B,Bid_pil,3
SP3,T38,Q1,R,B,Mel_rep,12
SP3,T38,Q1,R,B,Cro_lan,2
SP3,T38,Q1,R,B,Sol_nig,3
SP3,T38,Q1,R,B,Les_jun,1
SP3,T38,Q1,R,B,Ein_nut,1
SP3,T38,Q1,R,B,Gly_wig,1
SP3,T38,Q1,R,B,Oxa_cor,1
SP3,T38,Q1,R,B,Lob_pur,1
SP3,T38,Q1,R,B,Emi_son,2
SP3,T38,Q1,R,B,Wah_gra,57
SP3,T38,Q1,R,B,Gam_cal,4
SP3,T38,Q1,R,B,Pan_dec,1
SP3,T38,Q1,R,B,Euc_cre,1
SP3,T38,Q1,R,B,Hyd_lax,1
SP3,T38,Q1,R,B,Con_bon,2
SP3,T38,Q1,R,B,Cyp_agg,5
SP3,T38,Q1,R,B,For_023,2
SP3,T38,Q1,R,B,Men_sat,3
SP3,T38,Q1,R,B,Cyp_gra,146
SP3,T38,Q1,R,B,Spo_cre,3
SP3,T38,Q1,R,B,Ari_que,1
SP3,T38,Q1,R,B,Cyp_002,10
SP3,T38,Q1,R,B,Pan_eff,1
SP3,T38,Q1,R,B,Con_can,1
SP3,T38,Q1,R,B,Cyp_004,2
SP3,T38,Q1,R,B,Cys_pro,22
SP3,T38,Q1,R,B,Nep_cor,1
SP3,T38,Q1,R,B,For_083,1
SP3,T38,Q1,R,B,Spi_gum,1
SP3,T38,Q1,R,B,For_084,7
SP3,T38,Q1,R,B,For_108,2
SP3,T38,Q1,R,B,For_029,1
SP3,T38,Q5,L,B,Bid_pil,13
SP3,T38,Q5,L,B,Mel_rep,3
SP3,T38,Q5,L,B,Sig_ori,7
SP3,T38,Q5,L,B,Les_jun,1
SP3,T38,Q5,L,B,Ver_bon,21
SP3,T38,Q5,L,B,Ein_nut,4
SP3,T38,Q5,L,B,Poe_004,6
SP3,T38,Q5,L,B,Oxa_cor,1
SP3,T38,Q5,L,B,Con_bon,6
SP3,T38,Q5,L,B,Euc_sph,3
SP3,T38,Q5,L,B,Gam_cal,18
SP3,T38,Q5,L,B,Wah_gra,130
SP3,T38,Q5,L,B,Con_can,2
SP3,T38,Q5,L,B,Poe_035,6
SP3,T38,Q5,L,B,Hyd_lax,1
SP3,T38,Q5,L,B,For_030,2
SP3,T38,Q5,L,B,Cyp_002,4
SP3,T38,Q5,L,B,Cyp_gra,109
SP3,T38,Q5,L,B,Cro_lan,1
SP3,T38,Q5,L,B,Poe_068,5
SP3,T38,Q5,L,B,For_021,1
SP3,T38,Q5,L,B,Cyp_bre,1
SP3,T38,Q5,L,B,Bot_bla,12
SP3,T38,Q5,L,B,Spo_elo,1
SP3,T38,Q5,L,B,Poe_086,7
SP3,T38,Q5,L,B,Poe_108,5
SP3,T38,Q5,L,B,Ari_que,1
SP3,T38,Q5,L,B,Poe_136,3
SP3,T38,Q5,L,B,Poe_134,1
SP3,T38,Q5,L,B,Cyp_004,1
SP3,T38,Q5,L,B,Era_lep,1
SP3,T38,Q5,L,B,Cys_pro,14
SP3,T38,Q5,L,B,Nep_cor,2
SP3,T38,Q5,L,B,For_080,1
SP3,T38,Q5,L,B,For_084,13
SP3,T38,Q5,L,B,For_093,4
SP3,T38,Q5,L,B,For_108,5
SP3,T38,Q5,L,B,Spi_gum,1
SP4,T46,Q1,L,B,Bid_pil,38
SP4,T46,Q1,L,B,Cro_lan,4
SP4,T46,Q1,L,B,Sig_ori,4
SP4,T46,Q1,L,B,Sol_nig,3
SP4,T46,Q1,L,B,Mel_rep,1
SP4,T46,Q1,L,B,Cyp_agg,3
SP4,T46,Q1,L,B,Con_bon,10
SP4,T46,Q1,L,B,Sen_mad,1
SP4,T46,Q1,L,B,Wah_gra,27
SP4,T46,Q1,L,B,Hyd_lax,1
SP4,T46,Q1,L,B,Spo_cre,44
SP4,T46,Q1,L,B,Chl_ven,1
SP4,T46,Q1,L,B,Het_con,3
SP4,T46,Q1,L,B,For_024,1
SP4,T46,Q1,L,B,Ver_bon,2
SP4,T46,Q1,L,B,Cyp_002,47
SP4,T46,Q1,L,B,For_022,5
SP4,T46,Q1,L,B,Pan_eff,3
SP4,T46,Q1,L,B,Cyp_dif,1
SP4,T46,Q1,L,B,Son_ole,1
SP4,T46,Q1,L,B,Gam_cal,3
SP4,T46,Q1,L,B,Poe_082,1
SP4,T46,Q1,L,B,Spo_elo,11
SP4,T46,Q1,L,B,For_049,1
SP4,T46,Q1,L,B,Cyp_gra,249
SP4,T46,Q1,L,B,Ari_que,2
SP4,T46,Q1,L,B,Era_lep,4
SP4,T46,Q1,L,B,Cys_pro,38
SP4,T46,Q1,L,B,Cen_min,2
SP4,T46,Q1,L,B,Lob_pur,1
SP4,T46,Q1,L,B,Nep_cor,5
SP4,T46,Q1,L,B,For_029,2
SP4,T46,Q1,L,B,Poe_154,4
SP4,T46,Q1,L,B,For_093,1
SP4,T46,Q1,L,B,For_084,9
SP4,T46,Q1,L,B,For_098,4
SP4,T46,Q1,L,B,For_102,1
SP4,T46,Q1,L,B,Men_sat,1
SP4,T46,Q1,L,B,Poe_164,2
SP4,T46,Q3,R,A,Bid_pil,1
SP4,T46,Q3,R,A,For_112,1
SP4,T46,Q3,R,A,Sig_ori,1
SP4,T46,Q3,R,A,Ein_nut,61
SP4,T46,Q3,R,A,Cro_lan,1
SP4,T46,Q3,R,A,Ver_bon,3
SP4,T46,Q3,R,A,Sol_nig,1
SP4,T46,Q3,R,A,Mel_rep,6
SP4,T46,Q3,R,A,Gly_wig,1
SP4,T46,Q3,R,A,For_111,5
SP4,T46,Q3,R,A,Het_con,1
SP4,T46,Q3,R,A,Con_bon,9
SP4,T46,Q3,R,A,Wah_gra,52
SP4,T46,Q3,R,A,Gam_cal,2
SP4,T46,Q3,R,A,For_022,8
SP4,T46,Q3,R,A,Cyp_gra,32
SP4,T46,Q3,R,A,Spo_cre,6
SP4,T46,Q3,R,A,Cyp_agg,2
SP4,T46,Q3,R,A,Cyp_002,6
SP4,T46,Q3,R,A,Les_jun,1
SP4,T46,Q3,R,A,Cys_pro,23
SP4,T46,Q3,R,A,Poe_149,2
SP4,T46,Q3,R,A,For_029,1
SP4,T46,Q3,R,A,For_084,13
SP4,T46,Q3,R,A,Mec_pro,2
SP4,T46,Q3,R,A,Nep_cor,1
SP4,T46,Q3,R,A,Spi_gum,2
SP4,T46,Q3,R,A,For_102,1
SP4,T46,Q3,R,A,For_108,3
SP4,T42,Q1,R,B,Bid_pil,12
SP4,T42,Q1,R,B,Gly_wig,10
SP4,T42,Q1,R,B,Por_ole,72
SP4,T42,Q1,R,B,Les_jun,3
SP4,T42,Q1,R,B,Mel_rep,12
SP4,T42,Q1,R,B,Sig_ori,2
SP4,T42,Q1,R,B,Con_bon,16
SP4,T42,Q1,R,B,Euc_cre,3
SP4,T42,Q1,R,B,For_002,1
SP4,T42,Q1,R,B,Sid_acu,2
SP4,T42,Q1,R,B,Lob_pur,2
SP4,T42,Q1,R,B,Cyp_pol,2
SP4,T42,Q1,R,B,Poe_018,16
SP4,T42,Q1,R,B,Wah_gra,6
SP4,T42,Q1,R,B,Hyd_lax,2
SP4,T42,Q1,R,B,Pan_eff,1
SP4,T42,Q1,R,B,For_017,1
SP4,T42,Q1,R,B,Cyp_bre,1
SP4,T42,Q1,R,B,Spo_cre,5
SP4,T42,Q1,R,B,Cyp_gra,13
SP4,T42,Q1,R,B,Gam_cal,1
SP4,T42,Q1,R,B,Euc_sph,1
SP4,T42,Q1,R,B,Cys_pro,32
SP4,T42,Q1,R,B,Nep_cor,7
SP4,T42,Q1,R,B,For_084,21
SP4,T42,Q1,R,B,Poe_149,1
SP4,T42,Q1,R,B,For_093,2
SP4,T42,Q1,R,B,For_103,1
SP4,T42,Q1,R,B,Cro_lan,1
SP4,T42,Q1,R,B,Bot_bla,1
SP3,T39,Q1,L,B,Bid_pil,78
SP3,T39,Q1,L,B,Ver_bon,49
SP3,T39,Q1,L,B,Ein_nut,21
SP3,T39,Q1,L,B,Les_jun,1
SP3,T39,Q1,L,B,Pas_foe,1
SP3,T39,Q1,L,B,Gly_wig,2
SP3,T39,Q1,L,B,Con_bon,22
SP3,T39,Q1,L,B,Cyp_010,7
SP3,T39,Q1,L,B,For_002,1
SP3,T39,Q1,L,B,Mel_rep,32
SP3,T39,Q1,L,B,Cyp_agg,7
SP3,T39,Q1,L,B,Oxa_cor,3
SP3,T39,Q1,L,B,Wah_gra,59
SP3,T39,Q1,L,B,Hyd_lax,1
SP3,T39,Q1,L,B,Het_con,1
SP3,T39,Q1,L,B,Dic_rep,1
SP3,T39,Q1,L,B,Ver_lit,26
SP3,T39,Q1,L,B,Cyp_002,22
SP3,T39,Q1,L,B,Spo_cre,6
SP3,T39,Q1,L,B,Cyp_dif,3
SP3,T39,Q1,L,B,Cyp_gra,82
SP3,T39,Q1,L,B,For_017,1
SP3,T39,Q1,L,B,Eup_dru,1
SP3,T39,Q1,L,B,For_021,1
SP3,T39,Q1,L,B,Lob_pur,1
SP3,T39,Q1,L,B,Pan_eff,7
SP3,T39,Q1,L,B,Spo_elo,1
SP3,T39,Q1,L,B,Ari_que,3
SP3,T39,Q1,L,B,Poe_116,2
SP3,T39,Q1,L,B,Lag_gra,1
SP3,T39,Q1,L,B,Cro_mon,1
SP3,T39,Q1,L,B,Sid_spi,1
SP3,T39,Q1,L,B,Cys_pro,17
SP3,T39,Q1,L,B,Nep_cor,1
SP3,T39,Q1,L,B,For_084,6
SP3,T39,Q1,L,B,Gam_cal,1
SP3,T39,Q1,L,B,Poe_156,2
SP3,T39,Q1,L,B,For_108,1
SP4,T45,Q5,R,A,Bid_pil,10
SP4,T45,Q5,R,A,Sig_ori,7
SP4,T45,Q5,R,A,For_112,8
SP4,T45,Q5,R,A,Mel_rep,7
SP4,T45,Q5,R,A,Cro_lan,1
SP4,T45,Q5,R,A,Ver_bon,5
SP4,T45,Q5,R,A,Ein_nut,4
SP4,T45,Q5,R,A,Con_bon,153
SP4,T45,Q5,R,A,Oxa_cor,5
SP4,T45,Q5,R,A,Gal_ten,2
SP4,T45,Q5,R,A,Gam_cal,12
SP4,T45,Q5,R,A,Cyp_agg,8
SP4,T45,Q5,R,A,Gly_wig,1
SP4,T45,Q5,R,A,Spi_gum,12
SP4,T45,Q5,R,A,For_029,19
SP4,T45,Q5,R,A,Cyp_dif,3
SP4,T45,Q5,R,A,Het_con,3
SP4,T45,Q5,R,A,Spo_cre,8
SP4,T45,Q5,R,A,Cyp_010,2
SP4,T45,Q5,R,A,Cyp_002,14
SP4,T45,Q5,R,A,Wah_gra,5
SP4,T45,Q5,R,A,Euc_sph,4
SP4,T45,Q5,R,A,Cyp_gra,97
SP4,T45,Q5,R,A,Ari_que,2
SP4,T45,Q5,R,A,Spo_elo,1
SP4,T45,Q5,R,A,For_022,1
SP4,T45,Q5,R,A,Sen_mad,1
SP4,T45,Q5,R,A,Era_lep,8
SP4,T45,Q5,R,A,Lob_pur,1
SP4,T45,Q5,R,A,Gly_tab,1
SP4,T45,Q5,R,A,Poe_128,2
SP4,T45,Q5,R,A,Cyp_004,2
SP4,T45,Q5,R,A,Cys_pro,18
SP4,T45,Q5,R,A,For_084,3
SP4,T45,Q5,R,A,For_025,1
SP4,T45,Q5,R,A,Nep_cor,3
SP4,T45,Q5,R,A,For_093,7
SP4,T45,Q5,R,A,For_108,5
SP4,T45,Q5,R,A,For_102,1
SP4,T46,Q5,L,A,Bid_pil,10
SP4,T46,Q5,L,A,Mel_rep,10
SP4,T46,Q5,L,A,Ver_bon,3
SP4,T46,Q5,L,A,For_112,1
SP4,T46,Q5,L,A,Sid_acu,1
